aptDong,aptNm,aptSeq,bonbun,bubun,buildYear,buyerGbn,cdealDay,cdealType,dealAmount,dealDay,dealMonth,dealYear,dealingGbn,estateAgentSggNm,excluUseAr,floor,jibun,landCd,landLeaseholdGbn,rgstDate,roadNm,roadNmBonbun,roadNmBubun,roadNmCd,roadNmSeq,roadNmSggCd,roadNmbCd,sggCd,slerGbn,umdCd,umdNm,matchedRoadAddress,complexNo,downloadDate,complexName,pyeongName,pyeongName2,max_floor,floor_type,dealDate,dealDateClass,pyeongName3
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"102,000",29,6,2024,중개거래,경기 수원시영통구,74.78,14,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,99B,30B,,,2024-06-29,1,30
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"107,500",21,6,2024,중개거래,경기 수원시영통구,84.92,18,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112D,34D,,,2024-06-21,1,34
6206,광교더리브,41117-287,1013,0000,2013,개인, , ,"105,000",22,6,2024,중개거래,경기 수원시 영통구,84.92,16,1013,1,N,24.11.08,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112D,34D,27.0,중층,2024-06-22,1,34
6209,광교더리브,41117-287,1013,0000,2013,개인, , ,"103,000",25,6,2024,중개거래,"경기 수원시 영통구, 경기 용인시 수지구",84.81,22,1013,1,N,24.08.23,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,고층,2024-06-25,1,34
6205,광교더리브,41117-287,1013,0000,2013,개인, , ,"113,000",26,6,2024,중개거래,경기 수원시 영통구,84.92,11,1013,1,N,24.09.12,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112D,34D,27.0,중층,2024-06-26,1,34
6203,광교더리브,41117-287,1013,0000,2013,개인, , ,"99,500",22,6,2024,중개거래,경기 수원시 영통구,84.81,7,1013,1,N,24.09.03,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,24.0,저층,2024-06-22,1,34
6204,광교더리브,41117-287,1013,0000,2013,개인, , ,"94,000",20,6,2024,중개거래,경기 수원시영통구,74.78,9,1013,1,N,24.07.24,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,99A,30A,23.0,중층,2024-06-20,1,30
6204,광교더리브,41117-287,1013,0000,2013,개인, , ,"94,000",20,6,2024,중개거래,경기 수원시영통구,74.78,9,1013,1,N,24.07.24,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,99B,30B,23.0,중층,2024-06-20,1,30
6208,광교더리브,41117-287,1013,0000,2013,개인, , ,"107,000",25,6,2024,중개거래,경기 수원시 영통구,84.81,24,1013,1,N,24.09.20,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,고층,2024-06-25,1,34
6208,광교더리브,41117-287,1013,0000,2013,개인, , ,"103,500",11,6,2024,중개거래,경기 수원시 영통구,84.92,17,1013,1,N,24.08.20,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112D,34D,27.0,중층,2024-06-11,1,34
6206,광교더리브,41117-287,1013,0000,2013,개인, , ,"107,000",19,6,2024,중개거래,"경기 수원시 영통구, 경기 수원시 팔달구",84.81,25,1013,1,N,24.09.20,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,고층,2024-06-19,1,34
6208,광교더리브,41117-287,1013,0000,2013,개인, , ,"101,500",15,6,2024,중개거래,경기 수원시 영통구,84.81,22,1013,1,N,24.09.20,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,고층,2024-06-15,1,34
6206,광교더리브,41117-287,1013,0000,2013,개인, , ,"101,500",12,6,2024,중개거래,"경기 수원시 영통구, 경기 수원시 장안구",84.92,9,1013,1,N,24.09.13,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112D,34D,27.0,저층,2024-06-12,1,34
6207,광교더리브,41117-287,1013,0000,2013,개인, , ,"102,500",3,6,2024,중개거래,경기 수원시 영통구,84.81,14,1013,1,N,24.08.30,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,중층,2024-06-03,1,34
6202,광교더리브,41117-287,1013,0000,2013,개인, , ,"88,500",21,7,2024,중개거래,경기 수원시 영통구,74.78,1,1013,1,N,24.10.30,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,99A,30A,24.0,1층,2024-07-21,1,30
6202,광교더리브,41117-287,1013,0000,2013,개인, , ,"88,500",21,7,2024,중개거래,경기 수원시 영통구,74.78,1,1013,1,N,24.10.30,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,99B,30B,24.0,1층,2024-07-21,1,30
6208,광교더리브,41117-287,1013,0000,2013,개인, , ,"106,000",12,7,2024,중개거래,경기 수원시 영통구,84.92,15,1013,1,N,24.10.07,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112D,34D,27.0,중층,2024-07-12,1,34
6207,광교더리브,41117-287,1013,0000,2013,개인, , ,"110,000",18,7,2024,중개거래,경기 수원시 영통구,84.92,22,1013,1,N,24.08.30,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112D,34D,27.0,고층,2024-07-18,1,34
6203,광교더리브,41117-287,1013,0000,2013,개인, , ,"106,000",16,7,2024,중개거래,경기 수원시 영통구,84.81,23,1013,1,N,24.11.29,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,24.0,고층,2024-07-16,1,34
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"103,750",6,8,2024,중개거래,"경기 수원시 영통구, 경기 오산시",84.81,27,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,,,2024-08-06,1,34
6209,광교더리브,41117-287,1013,0000,2013,개인, , ,"107,000",31,8,2024,중개거래,경기 수원시 영통구,84.81,16,1013,1,N,24.12.12,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,중층,2024-08-31,1,34
6209,광교더리브,41117-287,1013,0000,2013,개인, , ,"108,500",21,8,2024,중개거래,경기 수원시 영통구,84.81,24,1013,1,N,24.11.21,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,고층,2024-08-21,1,34
6208,광교더리브,41117-287,1013,0000,2013,개인, , ,"92,800",23,8,2024,중개거래,경기 수원시 영통구,84.81,1,1013,1,N,24.09.27,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,1층,2024-08-23,1,34
6206,광교더리브,41117-287,1013,0000,2013,개인, , ,"101,500",13,8,2024,중개거래,"경기 수원시 영통구, 경기 용인시 기흥구",84.81,8,1013,1,N,24.09.06,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,저층,2024-08-13,1,34
6206,광교더리브,41117-287,1013,0000,2013,개인, , ,"115,500",10,8,2024,중개거래,경기 수원시 영통구,84.81,22,1013,1,N,24.10.11,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,고층,2024-08-10,1,34
 ,광교더리브,41117-287,1013,0000,2013,개인,24.08.22,O,"101,500",13,8,2024,중개거래,경기 수원시 영통구,84.81,8,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,,,2024-08-13,1,34
6205,광교더리브,41117-287,1013,0000,2013,개인, , ,"121,000",13,8,2024,중개거래,경기 수원시 영통구,84.81,12,1013,1,N,24.12.30,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,중층,2024-08-13,1,34
 ,광교더리브,41117-287,1013,0000,2013,개인,24.09.04,O,"103,750",6,8,2024,중개거래,경기 오산시,84.81,27,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,,,2024-08-06,1,34
6207,광교더리브,41117-287,1013,0000,2013,개인, , ,"109,000",19,9,2024,중개거래,경기 수원시 영통구,84.81,7,1013,1,N,24.12.11,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,저층,2024-09-19,1,34
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"100,000",14,9,2024,중개거래,경기 수원시 영통구,74.78,11,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,99A,30A,,,2024-09-14,1,30
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"100,000",14,9,2024,중개거래,경기 수원시 영통구,74.78,11,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,99B,30B,,,2024-09-14,1,30
6207,광교더리브,41117-287,1013,0000,2013,개인, , ,"106,380",2,10,2024,중개거래,경기 수원시 영통구,84.81,10,1013,1,N,24.12.10,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,27.0,중층,2024-10-02,1,34
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"105,000",20,12,2024,중개거래,경기 수원시 영통구,84.81,9,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,,,2024-12-20,1,34
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"105,500",30,12,2024,중개거래,경기 수원시 영통구,84.81,11,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,,,2024-12-30,1,34
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"109,000",23,1,2025,중개거래,경기 수원시 영통구,84.81,15,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,,,2025-01-23,1,34
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"108,000",25,1,2025,중개거래,경기 수원시 영통구,84.81,15,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,,,2025-01-25,1,34
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"101,500",11,1,2025,중개거래,경기 수원시 영통구,84.81,5,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,,,2025-01-11,1,34
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"103,000",9,1,2025,중개거래,경기 수원시 영통구,84.81,4,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,112E,34E,,,2025-01-09,1,34
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"104,000",20,1,2025,중개거래,경기 수원시 영통구,74.78,17,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,99A,30A,,,2025-01-20,1,30
 ,광교더리브,41117-287,1013,0000,2013,개인, , ,"104,000",20,1,2025,중개거래,경기 수원시 영통구,74.78,17,1013,1,N, ,센트럴파크로,00034,00000,3177032,02,41117,0,41117,개인,10400,하동,센트럴파크로 34,136913,2025-03-02 21:59,광교더리브,99B,30B,,,2025-01-20,1,30
 ,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"57,000",31,5,2021, , ,71.1875,10,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2021-05-31,5,
 ,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"99,800",15,6,2021, , ,72.9621,26,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2021-06-15,5,
 ,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"85,000",18,6,2021, , ,84.9603,14,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2021-06-18,5,
 ,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"117,220",24,7,2021, , ,84.9608,18,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2021-07-24,5,
 ,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"59,300",31,12,2022,중개거래,대구 수성구,72.9621,19,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2022-12-31,3,
 ,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"65,000",19,12,2022,중개거래,대구 수성구,84.9608,1,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2022-12-19,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"62,000",26,1,2023,중개거래,대구 수성구,72.9621,20,2272,1,N,23.06.02,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-01-26,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"60,000",30,1,2023,중개거래,대구 수성구,71.1875,7,2272,1,N,23.08.07,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-01-30,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"73,000",26,1,2023,중개거래,대구 수성구,84.9608,6,2272,1,N,23.06.15,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-01-26,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"60,000",30,1,2023,중개거래,대구 수성구,70.2513,12,2272,1,N,23.07.04,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-01-30,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"58,450",19,1,2023,중개거래,대구 수성구,71.1875,18,2272,1,N,23.06.05,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-01-19,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"57,500",21,1,2023,중개거래,대구 수성구,70.2513,19,2272,1,N,23.03.31,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-01-21,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"59,000",14,1,2023,중개거래,대구 수성구,71.1875,9,2272,1,N,23.07.20,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-01-14,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"58,800",4,1,2023,중개거래,대구 수성구,71.1875,12,2272,1,N,23.04.25,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-01-04,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"56,000",14,1,2023,중개거래,대구 수성구,70.2513,9,2272,1,N,23.02.28,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-01-14,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"75,000",19,2,2023,중개거래,대구 수성구 대구 중구,84.9603,11,2272,1,N,23.08.31,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-02-19,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"80,000",24,2,2023,중개거래,대구 수성구,84.9603,20,2272,1,N,23.05.26,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-02-24,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"60,000",28,2,2023,중개거래,대구 수성구,70.2513,19,2272,1,N,23.05.30,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-02-28,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"77,000",6,2,2023,중개거래,대구 수성구,84.9603,21,2272,1,N,23.08.07,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-02-06,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"78,000",12,2,2023,중개거래,대구 수성구,84.9603,25,2272,1,N,23.06.02,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-02-12,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"62,000",3,2,2023,중개거래,대구 수성구,71.1875,17,2272,1,N,23.07.21,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-02-03,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"63,000",6,2,2023,중개거래,대구 수성구,70.2513,24,2272,1,N,23.06.20,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-02-06,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"75,300",4,2,2023,중개거래,대구 수성구,84.9603,15,2272,1,N,23.05.31,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-02-04,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"59,999",11,2,2023,중개거래,대구 수성구,70.2513,10,2272,1,N,23.06.21,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-02-11,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"61,000",4,2,2023,중개거래,대구 수성구 대구 중구,72.9621,18,2272,1,N,23.07.05,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-02-04,3,
106동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"108,000",30,3,2023,중개거래,대구 수성구,102.4805,14,2272,1,N,23.06.30,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-30,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"83,000",25,3,2023,중개거래,대구 수성구,84.9608,22,2272,1,N,23.06.14,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-25,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"81,500",28,3,2023,중개거래,대구 수성구 대구 중구,84.9603,8,2272,1,N,23.07.03,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-28,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"65,800",25,3,2023,중개거래,대구 수성구,72.9621,3,2272,1,N,23.06.14,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-25,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"62,900",7,3,2023,중개거래,대구 수성구,70.2513,13,2272,1,N,23.06.13,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-07,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"78,500",22,3,2023,중개거래,대구 수성구,84.9603,22,2272,1,N,23.06.16,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-22,3,
 ,범어에일린의뜰,27260-1519,2272,0000,2021, ,23.04.03,O,"78,500",22,3,2023,중개거래,대구 수성구,84.9603,22,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-22,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"65,000",17,3,2023,중개거래,대구 수성구,70.2513,13,2272,1,N,23.08.18,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-17,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"65,000",15,3,2023,중개거래,대구 수성구,72.9621,23,2272,1,N,23.09.11,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-15,3,
