aptDong,aptNm,aptSeq,bonbun,bubun,buildYear,buyerGbn,cdealDay,cdealType,dealAmount,dealDay,dealMonth,dealYear,dealingGbn,estateAgentSggNm,excluUseAr,floor,jibun,landCd,landLeaseholdGbn,rgstDate,roadNm,roadNmBonbun,roadNmBubun,roadNmCd,roadNmSeq,roadNmSggCd,roadNmbCd,sggCd,slerGbn,umdCd,umdNm,matchedRoadAddress,complexNo,downloadDate,complexName,pyeongName,pyeongName2,max_floor,floor_type,dealDate,dealDateClass,pyeongName3
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"77,800",20,3,2023,중개거래,대구 수성구,84.9603,17,2272,1,N,23.05.08,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-20,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"63,500",10,3,2023,중개거래,대구 수성구,70.2513,18,2272,1,N,23.04.26,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-10,3,
 ,범어에일린의뜰,27260-1519,2272,0000,2021, ,23.03.31,O,"65,500",12,3,2023,중개거래,대구 달서구 대구 수성구,71.1875,6,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-12,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"76,000",6,3,2023,중개거래,대구 수성구,84.941,23,2272,1,N,23.09.05,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-06,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"63,000",5,3,2023,중개거래,대구 수성구,70.2513,9,2272,1,N,23.05.11,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-05,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"79,000",3,3,2023,중개거래,대구 수성구,84.9603,26,2272,1,N,23.06.29,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-03-03,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"85,300",24,4,2023,중개거래,대구 수성구,84.9608,11,2272,1,N,23.08.01,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-04-24,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"79,000",21,4,2023,중개거래,"대구 수성구, 대구 중구",84.9603,7,2272,1,N,24.02.27,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-04-21,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"76,000",20,4,2023,중개거래,대구 수성구,84.941,3,2272,1,N,23.11.30,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-04-20,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"74,000",17,4,2023,중개거래,대구 수성구,84.941,2,2272,1,N,23.06.12,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-04-17,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"85,000",7,4,2023,중개거래,대구 수성구,84.9603,29,2272,1,N,23.05.18,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-04-07,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"83,500",6,4,2023,중개거래,대구 수성구,84.9603,9,2272,1,N,23.08.04,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-04-06,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"70,000",1,4,2023,중개거래,대구 수성구,71.1875,10,2272,1,N,23.08.04,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-04-01,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"71,000",3,4,2023,중개거래,대구 수성구,71.1875,17,2272,1,N,23.07.26,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-04-03,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"65,000",8,4,2023,중개거래,대구 수성구,71.1875,2,2272,1,N,23.06.14,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-04-08,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"73,000",24,4,2023,직거래, ,84.941,12,2272,1,N,23.08.07,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-04-24,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"75,000",20,5,2023,직거래, ,84.9608,15,2272,1,N,23.06.20,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-20,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"72,000",27,5,2023,중개거래,대구 수성구,72.9621,8,2272,1,N,23.07.24,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-27,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"76,000",22,5,2023,중개거래,대구 수성구,72.9621,24,2272,1,N,23.07.26,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-22,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"69,600",27,5,2023,중개거래,대구 수성구,70.2513,11,2272,1,N,23.08.25,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-27,3,
106동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"100,000",27,5,2023,중개거래,대구 수성구,102.4805,4,2272,1,N,23.08.10,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-27,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"66,000",26,5,2023,직거래, ,84.9603,18,2272,1,N,23.09.04,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-26,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"80,500",20,5,2023,중개거래,대구 수성구,84.941,5,2272,1,N,23.09.18,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-20,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"80,000",26,5,2023,중개거래,대구 수성구,84.941,2,2272,1,N,23.07.28,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-26,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"69,400",9,5,2023,중개거래,대구 수성구,71.1875,8,2272,1,N,23.07.31,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-09,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"87,000",20,5,2023,중개거래,대구 수성구,84.9603,6,2272,1,N,23.08.04,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-20,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"73,800",15,5,2023,중개거래,대구 수성구 대구 중구,72.9621,16,2272,1,N,23.08.04,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-15,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"87,000",13,5,2023,중개거래,대구 수성구,84.9603,15,2272,1,N,23.06.13,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-13,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"89,500",16,5,2023,중개거래,대구 수성구 대구 중구,84.9608,14,2272,1,N,23.08.10,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-16,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"85,700",16,5,2023,중개거래,대구 수성구,84.9608,12,2272,1,N,23.10.31,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-16,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"89,900",5,5,2023,중개거래,대구 수성구,84.9608,10,2272,1,N,23.07.26,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-05,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"89,000",7,5,2023,중개거래,대구 수성구,84.9608,19,2272,1,N,23.07.28,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-07,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"84,000",4,5,2023,중개거래,대구 수성구,84.9603,12,2272,1,N,23.06.15,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-04,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"73,000",23,5,2023,직거래, ,84.941,3,2272,1,N,23.06.13,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-05-23,3,
106동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"102,000",29,6,2023,중개거래,대구 수성구,102.4805,5,2272,1,N,23.07.28,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-06-29,3,
106동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"112,000",6,6,2023,중개거래,대구 수성구,102.4805,12,2272,1,N,23.08.16,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-06-06,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"85,000",5,6,2023,직거래, ,84.9608,9,2272,1,N,23.07.03,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-06-05,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"76,000",16,6,2023,중개거래,대구 남구,84.9603,6,2272,1,N,23.06.28,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-06-16,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"89,800",3,6,2023,중개거래,대구 수성구,84.9608,7,2272,1,N,23.09.11,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-06-03,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"88,000",2,6,2023,중개거래,대구 수성구,84.9603,9,2272,1,N,23.07.17,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-06-02,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"69,000",7,6,2023,중개거래,대구 수성구,70.2513,7,2272,1,N,23.08.10,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-06-07,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"76,000",2,6,2023,중개거래,대구 달서구,84.941,13,2272,1,N,23.07.20,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-06-02,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"73,000",31,7,2023,직거래, ,84.941,11,2272,1,N,23.08.11,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-07-31,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"86,000",31,7,2023,직거래, ,84.941,18,2272,1,N,23.08.10,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-07-31,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"69,000",9,7,2023,중개거래,대구 수성구,70.2513,7,2272,1,N,23.09.08,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-07-09,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"85,000",22,7,2023,중개거래,대구 수성구,84.9608,3,2272,1,N,23.09.25,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-07-22,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"89,800",19,7,2023,중개거래,대구 수성구,84.941,15,2272,1,N,23.09.05,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-07-19,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"91,500",2,7,2023,중개거래,대구 수성구 대구 중구,84.9603,21,2272,1,N,23.10.04,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-07-02,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"70,500",26,8,2023,중개거래,대구 수성구,70.2513,6,2272,1,N,23.11.29,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-08-26,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"89,000",30,8,2023,중개거래,대구 수성구,84.9603,13,2272,1,N,24.01.15,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-08-30,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"72,000",26,8,2023,중개거래,대구 수성구,71.1875,8,2272,1,N,23.10.04,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-08-26,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"86,000",26,8,2023,중개거래,대구 수성구,84.9603,6,2272,1,N,23.09.15,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-08-26,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"88,800",17,8,2023,중개거래,대구 수성구,84.9603,16,2272,1,N,23.09.05,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-08-17,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"71,750",7,8,2023,중개거래,대구 동구 대구 중구,71.1875,5,2272,1,N,23.10.16,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-08-07,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"86,500",11,8,2023,중개거래,대구 수성구 대구 중구,84.9603,9,2272,1,N,23.09.25,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-08-11,3,
101동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"79,000",3,8,2023,직거래, ,84.9608,16,2272,1,N,23.08.22,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-08-03,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"89,500",24,9,2023,중개거래,대구 수성구 대구 중구,84.9603,2,2272,1,N,24.01.31,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-09-24,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"73,000",25,9,2023,직거래, ,84.941,15,2272,1,N,23.11.03,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-09-25,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"90,000",15,9,2023,중개거래,대구 중구,84.9608,14,2272,1,N,23.12.29,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-09-15,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"90,000",22,9,2023,중개거래,대구 수성구,84.9608,5,2272,1,N,23.12.15,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-09-22,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"87,000",18,9,2023,직거래, ,84.941,4,2272,1,N,23.10.16,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-09-18,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"93,500",12,9,2023,중개거래,대구 달서구 대구 수성구,84.9608,12,2272,1,N,23.11.20,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-09-12,3,
106동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"118,500",22,9,2023,중개거래,대구 수성구,102.4805,13,2272,1,N,23.10.30,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-09-22,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"72,400",26,9,2023,중개거래,대구 수성구,70.2513,13,2272,1,N,23.12.07,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-09-26,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"85,000",6,9,2023,중개거래,대구 수성구,84.9608,2,2272,1,N,23.12.21,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-09-06,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"75,000",22,10,2023,중개거래,대구 수성구,71.1875,19,2272,1,N,24.01.29,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-10-22,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"75,000",10,10,2023,중개거래,대구 수성구,72.9621,4,2272,1,N,24.02.19,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-10-10,3,
 ,범어에일린의뜰,27260-1519,2272,0000,2021, ,24.01.30,O,"91,500",24,11,2023,중개거래,대구 수성구,84.9608,15,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-11-24,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"90,000",19,11,2023,중개거래,대구 북구 대구 수성구,84.9603,17,2272,1,N,24.01.30,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-11-19,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"74,800",9,11,2023,중개거래,대구 수성구,70.2513,17,2272,1,N,24.02.01,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-11-09,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"73,000",6,11,2023,중개거래,대구 서구 대구 수성구,70.2513,25,2272,1,N,23.12.29,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-11-06,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"74,300",1,12,2023,중개거래,대구 수성구,72.9621,13,2272,1,N,24.01.11,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-12-01,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021, , , ,"73,300",16,12,2023,중개거래,대구 동구 대구 수성구,71.1875,20,2272,1,N,24.01.18,청솔로14길,00015,00000,4238389,00,27260,0,27260, ,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2023-12-16,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"73,000",20,1,2024,중개거래,대구 수성구,70.2513,28,2272,1,N,24.02.23,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-01-20,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"65,000",17,1,2024,중개거래,대구 수성구,70.2513,3,2272,1,N,24.02.16,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-01-17,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"91,500",30,1,2024,중개거래,대구 수성구,84.9608,15,2272,1,N,24.02.15,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-01-30,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"85,500",18,1,2024,중개거래,대구 수성구,84.941,13,2272,1,N,24.02.20,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-01-18,3,
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"86,800",20,1,2024,중개거래,대구 수성구,84.941,10,2272,1,N,24.02.27,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-01-20,3,
