aptDong,aptNm,aptSeq,bonbun,bubun,buildYear,buyerGbn,cdealDay,cdealType,dealAmount,dealDay,dealMonth,dealYear,dealingGbn,estateAgentSggNm,excluUseAr,floor,jibun,landCd,landLeaseholdGbn,rgstDate,roadNm,roadNmBonbun,roadNmBubun,roadNmCd,roadNmSeq,roadNmSggCd,roadNmbCd,sggCd,slerGbn,umdCd,umdNm,matchedRoadAddress,complexNo,downloadDate,complexName,pyeongName,pyeongName2,max_floor,floor_type,dealDate,dealDateClass,pyeongName3
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"86,500",18,1,2024,중개거래,대구 수성구,84.941,15,2272,1,N,24.03.05,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-01-18,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"89,000",23,2,2024,중개거래,대구 수성구,84.941,12,2272,1,N,24.05.27,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-02-23,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"88,500",19,2,2024,중개거래,대구 수성구,84.941,27,2272,1,N,24.06.28,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-02-19,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"73,500",18,2,2024,중개거래,대구 수성구,70.2513,16,2272,1,N,24.06.28,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-02-18,3,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.03.07,O,"88,500",19,2,2024,중개거래,대구 수성구,84.941,27,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-02-19,3,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.05.22,O,"89,000",23,2,2024,중개거래,대구 수성구,84.941,12,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-02-23,3,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.02.27,O,"89,000",23,2,2024,중개거래,대구 수성구,84.941,12,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-02-23,3,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"72,500",18,2,2024,중개거래,대구 수성구,70.2513,7,2272,1,N,24.04.26,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-02-18,3,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"86,200",2,2,2024,중개거래,대구 수성구,84.941,20,2272,1,N,24.02.29,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-02-02,3,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"90,000",16,3,2024,중개거래,대구 수성구,84.9603,9,2272,1,N,24.06.07,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-03-16,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"89,700",20,3,2024,중개거래,대구 중구,84.9603,11,2272,1,N,24.04.05,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-03-20,1,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"90,500",10,3,2024,중개거래,대구 수성구,84.9603,12,2272,1,N,24.06.28,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-03-10,1,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"90,000",21,4,2024,중개거래,대구 수성구,84.9603,21,2272,1,N,24.10.25,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-21,1,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"78,500",20,4,2024,중개거래,대구 수성구,72.9621,18,2272,1,N,24.08.07,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-20,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"93,950",28,4,2024,중개거래,대구 수성구,84.9608,22,2272,1,N,24.07.31,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-28,1,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"72,500",13,4,2024,중개거래,대구 수성구,70.2513,8,2272,1,N,24.05.31,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-13,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.05.24,O,"78,500",20,4,2024,중개거래,대구 수성구,72.9621,18,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-20,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"88,000",21,4,2024,중개거래,대구 수성구,84.9603,2,2272,1,N,24.08.07,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-21,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.05.21,O,"78,500",20,4,2024,중개거래,대구 수성구,72.9621,18,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-20,1,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"60,000",25,4,2024,직거래, ,70.2513,16,2272,1,N,24.05.02,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-25,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.10.08,O,"90,000",21,4,2024,중개거래,대구 수성구,84.9603,21,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-21,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.04.21,O,"90,000",21,4,2024,중개거래,대구 수성구,84.9603,21,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-21,1,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"74,500",11,4,2024,중개거래,대구 수성구,70.2513,14,2272,1,N,24.05.31,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-11,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"93,000",9,4,2024,중개거래,대구 수성구,84.9603,25,2272,1,N,24.05.13,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-09,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.05.23,O,"72,500",13,4,2024,중개거래,대구 수성구,70.2513,8,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-13,1,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"74,400",1,4,2024,중개거래,대구 수성구,71.1875,5,2272,1,N,24.04.30,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-01,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"75,000",8,4,2024,중개거래,대구 수성구,72.9621,21,2272,1,N,24.04.11,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-04-08,1,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"71,900",18,5,2024,중개거래,대구 수성구,70.2513,2,2272,1,N,24.10.30,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-18,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.10.17,O,"71,900",18,5,2024,중개거래,대구 수성구,70.2513,2,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-18,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.07.12,O,"89,500",20,5,2024,중개거래,대구 수성구,84.941,4,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-20,1,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"75,000",1,5,2024,중개거래,대구 수성구,70.2513,27,2272,1,N,24.08.12,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-01,1,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"78,500",4,5,2024,중개거래,대구 수성구,72.9621,21,2272,1,N,24.06.19,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-04,1,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"76,000",5,5,2024,중개거래,대구 수성구,71.1875,9,2272,1,N,24.06.25,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-05,1,
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"90,000",18,5,2024,중개거래,대구 수성구,84.941,17,2272,1,N,24.09.13,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-18,1,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"71,500",8,5,2024,중개거래,대구 수성구,70.2513,4,2272,1,N,24.10.11,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-08,1,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"95,700",27,5,2024,중개거래,대구 수성구,84.9603,19,2272,1,N,24.06.21,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-27,1,
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"76,000",26,5,2024,중개거래,대구 수성구,70.2513,7,2272,1,N,24.09.11,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-26,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.05.26,O,"76,000",26,5,2024,중개거래,대구 수성구,70.2513,7,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-26,1,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"77,500",3,5,2024,중개거래,대구 수성구,72.9621,14,2272,1,N,24.06.25,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-03,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.06.16,O,"75,000",1,5,2024,중개거래,대구 수성구,70.2513,27,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-01,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.08.31,O,"71,900",18,5,2024,중개거래,대구 수성구,70.2513,2,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-18,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.06.04,O,"78,500",4,5,2024,중개거래,대구 수성구,72.9621,21,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-04,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.05.22,O,"78,500",4,5,2024,중개거래,대구 수성구,72.9621,21,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-04,1,
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"92,000",4,5,2024,중개거래,대구 수성구,84.941,12,2272,1,N,25.02.06,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-04,1,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"71,000",16,5,2024,중개거래,대구 수성구,72.9621,1,2272,1,N,24.06.05,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-16,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.05.22,O,"71,900",18,5,2024,중개거래,대구 수성구,70.2513,2,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-18,1,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"87,000",13,5,2024,중개거래,대구 수성구,84.941,2,2272,1,N,24.05.28,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-13,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.05.23,O,"75,000",1,5,2024,중개거래,대구 수성구,70.2513,27,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-05-01,1,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"79,800",29,6,2024,중개거래,대구 수성구,72.9621,6,2272,1,N,24.08.27,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-06-29,1,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"80,000",29,6,2024,중개거래,대구 수성구,70.2513,19,2272,1,N,24.08.30,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-06-29,1,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"79,300",7,6,2024,중개거래,대구 수성구,71.1875,15,2272,1,N,24.09.09,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-06-07,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"100,000",29,6,2024,중개거래,대구 수성구,84.941,26,2272,1,N,24.11.11,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-06-29,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.07.01,O,"80,000",29,6,2024,중개거래,대구 수성구,70.2513,19,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-06-29,1,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"76,500",21,6,2024,중개거래,대구 수성구,70.2513,8,2272,1,N,24.07.30,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-06-21,1,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"95,000",6,6,2024,중개거래,대구 수성구,84.941,29,2272,1,N,24.08.21,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-06-06,1,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"77,500",8,6,2024,중개거래,대구 수성구,71.1875,3,2272,1,N,24.09.27,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-06-08,1,
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"96,000",21,6,2024,직거래, ,84.9603,25,2272,1,N,24.06.24,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-06-21,1,
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"78,500",12,6,2024,중개거래,대구 수성구,71.1875,3,2272,1,N,24.11.20,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-06-12,1,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"94,500",1,7,2024,중개거래,대구 수성구,84.941,14,2272,1,N,24.10.02,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-07-01,1,
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"90,000",12,7,2024,중개거래,대구 수성구,84.941,4,2272,1,N,24.07.29,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-07-12,1,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"96,000",13,7,2024,중개거래,대구 수성구,84.941,19,2272,1,N,24.09.02,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-07-13,1,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"95,000",6,7,2024,중개거래,대구 수성구,84.941,20,2272,1,N,24.11.01,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-07-06,1,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"87,500",31,8,2024,중개거래,대구 수성구,84.9608,1,2272,1,N,24.12.24,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-08-31,1,
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"105,000",30,8,2024,중개거래,"대구 북구, 대구 수성구",84.9603,13,2272,1,N,25.01.20,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-08-30,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"90,000",17,8,2024,중개거래,대구 수성구,84.9603,1,2272,1,N,24.09.10,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-08-17,1,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"95,000",11,8,2024,중개거래,대구 수성구,84.941,23,2272,1,N,24.08.23,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-08-11,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"85,100",7,8,2024,중개거래,대구 수성구,72.9621,22,2272,1,N,24.09.30,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-08-07,1,
105동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"89,000",15,9,2024,중개거래,대구 수성구,70.2513,6,2272,1,N,25.01.22,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-09-15,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"98,000",27,9,2024,중개거래,대구 수성구,84.9603,4,2272,1,N,24.12.05,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-09-27,1,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"104,700",26,9,2024,중개거래,대구 수성구,84.9603,25,2272,1,N,24.12.27,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-09-26,1,
 ,범어에일린의뜰,27260-1519,2272,0000,2021,개인,24.12.16,O,"89,000",15,9,2024,중개거래,대구 수성구,70.2513,6,2272,1,N, ,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-09-15,1,
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"105,000",13,9,2024,중개거래,"대구 달서구, 대구 수성구",84.9603,16,2272,1,N,24.11.29,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-09-13,1,
103동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"96,000",6,9,2024,중개거래,대구 수성구,84.941,9,2272,1,N,24.10.07,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-09-06,1,
104동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"93,000",21,10,2024,중개거래,대구 수성구,84.9603,2,2272,1,N,25.02.06,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-10-21,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"88,500",1,10,2024,중개거래,대구 수성구,72.9621,6,2272,1,N,25.01.09,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-10-01,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"101,000",15,11,2024,중개거래,대구 수성구,84.941,17,2272,1,N,25.01.14,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-11-15,1,
102동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"89,500",26,12,2024,중개거래,대구 수성구,70.2513,23,2272,1,N,25.02.20,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-12-26,1,
101동,범어에일린의뜰,27260-1519,2272,0000,2021,개인, , ,"106,700",28,12,2024,중개거래,대구 수성구,84.941,25,2272,1,N,25.02.05,청솔로14길,00015,00000,4238389,00,27260,0,27260,개인,10100,범어동,청솔로14길 15,125113,2025-03-02 21:59,,,,,,2024-12-28,1,
